Attaching to sop_mysql, sop_springdocker
[36msop_mysql       |[0m Initializing database
[33msop_springdocker |[0m 2018-05-07 19:08:48.679  INFO 6 --- [           main] o.s.b.a.e.mvc.EndpointHandlerMapping     : Mapped "{[/heapdump || /heapdump.json],methods=[GET],produces=[application/octet-stream]}" onto public void org.springframework.boot.actuate.endpoint.mvc.HeapdumpMvcEndpoint.invoke(boolean,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse) throws java.io.IOException,javax.servlet.ServletException
[33msop_springdocker |[0m 2018-05-07 19:08:50.129  INFO 6 --- [           main] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [public org.springframework.http.ResponseEntity<springfox.documentation.spring.web.json.Json> springfox.documentation.swagger2.web.Swagger2Controller.getDocumentation(java.lang.String,javax.servlet.http.HttpServletRequest)]
[33msop_springdocker |[0m 2018-05-07 19:08:50.976  INFO 6 --- [           main] s.w.s.m.m.a.RequestMappingHandlerAdapter : Looking for @ControllerAdvice: org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@4b2c5e02: startup date [Mon May 07 19:08:24 UTC 2018]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@4fb0f2b9
[33msop_springdocker |[0m 2018-05-07 19:08:51.392  INFO 6 --- [           main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[33msop_springdocker |[0m 2018-05-07 19:08:51.394  INFO 6 --- [           main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[33msop_springdocker |[0m 2018-05-07 19:08:51.848  INFO 6 --- [           main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[33msop_springdocker |[0m 2018-05-07 19:08:55.446  WARN 6 --- [           main] c.n.c.sources.URLConfigurationSource     : No URLs will be polled as dynamic configuration sources.
[33msop_springdocker |[0m 2018-05-07 19:08:55.459  INFO 6 --- [           main] c.n.c.sources.URLConfigurationSource     : To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
[33msop_springdocker |[0m 2018-05-07 19:08:55.508  WARN 6 --- [           main] c.n.c.sources.URLConfigurationSource     : No URLs will be polled as dynamic configuration sources.
[33msop_springdocker |[0m 2018-05-07 19:08:55.519  INFO 6 --- [           main] c.n.c.sources.URLConfigurationSource     : To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
[33msop_springdocker |[0m 2018-05-07 19:08:56.309  INFO 6 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Registering beans for JMX exposure on startup
[33msop_springdocker |[0m 2018-05-07 19:08:56.384  INFO 6 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'configurationPropertiesRebinder' has been autodetected for JMX exposure
[33msop_springdocker |[0m 2018-05-07 19:08:56.385  INFO 6 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'refreshEndpoint' has been autodetected for JMX exposure
[33msop_springdocker |[0m 2018-05-07 19:08:56.387  INFO 6 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'restartEndpoint' has been autodetected for JMX exposure
[33msop_springdocker |[0m 2018-05-07 19:08:56.390  INFO 6 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'refreshScope' has been autodetected for JMX exposure
[33msop_springdocker |[0m 2018-05-07 19:08:56.392  INFO 6 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'environmentManager' has been autodetected for JMX exposure
[33msop_springdocker |[0m 2018-05-07 19:08:56.398  INFO 6 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Located managed bean 'environmentManager': registering with JMX server as MBean [org.springframework.cloud.context.environment:name=environmentManager,type=EnvironmentManager]
[33msop_springdocker |[0m 2018-05-07 19:08:56.461  INFO 6 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Located managed bean 'restartEndpoint': registering with JMX server as MBean [org.springframework.cloud.context.restart:name=restartEndpoint,type=RestartEndpoint]
[33msop_springdocker |[0m 2018-05-07 19:08:56.513  INFO 6 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Located managed bean 'refreshScope': registering with JMX server as MBean [org.springframework.cloud.context.scope.refresh:name=refreshScope,type=RefreshScope]
[33msop_springdocker |[0m 2018-05-07 19:08:56.627  INFO 6 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Located managed bean 'configurationPropertiesRebinder': registering with JMX server as MBean [org.springframework.cloud.context.properties:name=configurationPropertiesRebinder,context=4b2c5e02,type=ConfigurationPropertiesRebinder]
[33msop_springdocker |[0m 2018-05-07 19:08:56.652  INFO 6 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Located managed bean 'refreshEndpoint': registering with JMX server as MBean [org.springframework.cloud.endpoint:name=refreshEndpoint,type=RefreshEndpoint]
[33msop_springdocker |[0m 2018-05-07 19:08:57.264  INFO 6 --- [           main] o.s.c.support.DefaultLifecycleProcessor  : Starting beans in phase 0
[33msop_springdocker |[0m 2018-05-07 19:08:57.552  INFO 6 --- [           main] o.s.c.support.DefaultLifecycleProcessor  : Starting beans in phase 2147483647
[33msop_springdocker |[0m 2018-05-07 19:08:57.553  INFO 6 --- [           main] d.s.w.p.DocumentationPluginsBootstrapper : Context refreshed
[33msop_springdocker |[0m 2018-05-07 19:08:57.776  INFO 6 --- [           main] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
[33msop_springdocker |[0m 2018-05-07 19:08:58.206  INFO 6 --- [           main] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
[33msop_springdocker |[0m 2018-05-07 19:08:59.702  INFO 6 --- [           main] s.b.c.e.t.TomcatEmbeddedServletContainer : Tomcat started on port(s): 9090 (http)
[33msop_springdocker |[0m 2018-05-07 19:08:59.721  INFO 6 --- [           main] empi.Application                         : Started Application in 42.853 seconds (JVM running for 44.732)
[33msop_springdocker |[0m 2018-05-07 19:09:23.771  INFO 6 --- [nio-9090-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring FrameworkServlet 'dispatcherServlet'
[33msop_springdocker |[0m 2018-05-07 19:09:23.772  INFO 6 --- [nio-9090-exec-1] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization started
[36msop_mysql       |[0m 2018-05-07T19:56:23.745213Z 0 [Note] InnoDB: page_cleaner: 1000ms intended loop took 9743ms. The settings might not be optimal. (flushed=0 and evicted=0, during the time.)
[36msop_mysql       |[0m 2018-05-07T21:04:59.428866Z 0 [Note] InnoDB: page_cleaner: 1000ms intended loop took 11161ms. The settings might not be optimal. (flushed=0 and evicted=0, during the time.)
